
==============================================================================
STRATUM: strong_title  (14 candidates)
  Role        : DevOps Engineer @ Infosys (36mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Role        : DevOps Engineer @ Wipro (10mo) — Full-stack web application development at a SaaS company. Built React-based admin interfaces and the Node.js REST API backing them. Worked across the stack: frontend components, REST endpoint design, PostgreSQL schema, d
  Signals     : open_to_work=True resp_rate=0.58 last_active=2026-05-07 notice=90d github=38.6 saved=6

[CAND_0000047]  (stratum=consulting_only)
  Title       : Project Manager @ TCS (10001+)
  Experience  : 2.4 yrs | Kochi, Kerala, India | industry: IT Services
  Headline    : Project Manager | Helping teams scale
  Summary     : Professional with 2.4+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can
  Skills      : FastAPI(beg), Java(int), Excel(int), Tally(int), SQL(int), Scrum(int), Hadoop(beg)
  Role        : Project Manager @ TCS (28mo) — Operations management role at a logistics company. Owned daily fulfillment operations across 3 warehouses, managing a team of 80 across receiving, picking, packing, and outbound. Built and tracked the operational KPIs (o
  Signals     : open_to_work=False resp_rate=0.39 last_active=2026-03-22 notice=90d github=-1 saved=4

[CAND_0000056]  (stratum=consulting_only)
  Title       : Frontend Engineer @ TCS (10001+)
  Experience  : 1.3 yrs | Singapore, Singapore | industry: IT Services
  Headline    : Frontend Engineer | Cloud & DevOps
  Summary     : Software engineer with 1.3 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. My background is full-stack, but my comfort zone is the backend and the database. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I h
  Skills      : BentoML(adv), GCP(beg), CSS(int), Kubernetes(beg), Accounting(int), React(beg), Image Classification(adv), FastAPI(int), REST APIs(int), MongoDB(int), PyTorch(adv), Embeddings(int), SEO(beg), Data Pipelines(beg)
  Role        : Frontend Engineer @ TCS (15mo) — Full-stack web application development at a SaaS company. Built React-based admin interfaces and the Node.js REST API backing them. Worked across the stack: frontend components, REST endpoint design, PostgreSQL schema, d
  Signals     : open_to_work=False resp_rate=0.59 last_active=2025-11-30 notice=60d github=-1 saved=8

[CAND_0000059]  (stratum=consulting_only)
  Title       : Frontend Engineer @ TCS (10001+)
  Experience  : 1.5 yrs | Noida, Uttar Pradesh, India | industry: IT Services
  Headline    : Frontend Engineer | Full-stack development
  Summary     : Software engineer with 1.5 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've spent most of my career on web and API development — Python/Django and Node.js mostly. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : Six Sigma(beg), TypeScript(int), GANs(adv), Azure(beg), Statistical Modeling(adv), HTML(int), Rust(int), gRPC(beg), Agile(beg), CNN(adv), Sales(beg), Terraform(int), CSS(beg)
  Role        : Frontend Engineer @ TCS (18mo) — Cloud infrastructure and DevOps work at an enterprise SaaS company. Owned the AWS account architecture (VPC, IAM, networking), the Terraform modules for our service deployments, and the Kubernetes cluster operations. Des
  Signals     : open_to_work=False resp_rate=0.16 last_active=2026-04-05 notice=90d github=-1 saved=7

[CAND_0000062]  (stratum=consulting_only)
  Title       : DevOps Engineer @ Tech Mahindra (10001+)
  Experience  : 4.3 yrs | Seattle, USA | industry: IT Services
  Headline    : DevOps Engineer | Cloud & DevOps
  Summary     : Software engineer with 4.3 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Angular(beg), Hadoop(int), GANs(adv), Kubernetes(int), MLOps(adv), TypeScript(int), BentoML(int), Flask(beg), NLP(int), Spring Boot(beg)
  Role        : DevOps Engineer @ Tech Mahindra (51mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Signals     : open_to_work=True resp_rate=0.69 last_active=2026-04-28 notice=90d github=45.9 saved=7

[CAND_0000068]  (stratum=consulting_only)
  Title       : Java Developer @ HCL (10001+)
  Experience  : 1.5 yrs | Noida, Uttar Pradesh, India | industry: IT Services
  Headline    : Java Developer | Full-stack development
  Summary     : Software engineer with 1.5 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've spent most of my career on web and API development — Python/Django and Node.js mostly. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : Databricks(int), Flask(beg), GCP(beg), TypeScript(beg), FAISS(int), SQL(int), Agile(beg), Kubeflow(int), Weights & Biases(adv), Excel(int), Java(int), REST APIs(beg), GraphQL(beg)
  Role        : Java Developer @ HCL (18mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Signals     : open_to_work=True resp_rate=0.55 last_active=2026-03-21 notice=30d github=20.2 saved=5

[CAND_0000087]  (stratum=consulting_only)
  Title       : Full Stack Developer @ Mindtree (10001+)
  Experience  : 2.5 yrs | Mumbai, Maharashtra, India | industry: IT Services
  Headline    : Full Stack Developer | Cloud & DevOps
  Summary     : Software engineer with 2.5 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Marketing(beg), React(beg), Content Writing(int), MLflow(adv), dbt(beg), Go(int), Photoshop(beg), Terraform(int), Excel(int), Tally(int), Spring Boot(int)
  Role        : Full Stack Developer @ Mindtree (30mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Signals     : open_to_work=True resp_rate=0.7 last_active=2026-05-16 notice=120d github=34.0 saved=10

[CAND_0000098]  (stratum=consulting_only)
  Title       : Business Analyst @ Infosys (10001+)
  Experience  : 1.7 yrs | Hyderabad, Telangana, India | industry: IT Services
  Headline    : Business Analyst | Helping teams scale
  Summary     : Professional with 1.7+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Agile(beg), ETL(int), SEO(beg), Databricks(beg), MongoDB(int), BigQuery(int), JavaScript(beg), Feature Engineering(int), Flask(int)
  Role        : Business Analyst @ Infosys (20mo) — Customer support team lead at a SaaS product. Managed a team of 8 support agents handling tier-1 and tier-2 tickets; owned the escalation process to engineering and the customer-feedback loop to product. Built out the su
  Signals     : open_to_work=True resp_rate=0.65 last_active=2026-04-11 notice=30d github=-1 saved=8

[CAND_0000113]  (stratum=consulting_only)
  Title       : .NET Developer @ HCL (10001+)
  Experience  : 1.8 yrs | Trivandrum, Kerala, India | industry: IT Services
  Headline    : .NET Developer | Full-stack development
  Summary     : Software engineer with 1.8 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : AWS(beg), Scrum(int), Illustrator(beg), Java(beg), Apache Beam(int), Angular(beg), MongoDB(int), Databricks(int)
  Role        : .NET Developer @ HCL (21mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Signals     : open_to_work=True resp_rate=0.15 last_active=2026-01-08 notice=60d github=-1 saved=16

[CAND_0000142]  (stratum=consulting_only)
  Title       : Mobile Developer @ Mphasis (10001+)
  Experience  : 5.1 yrs | Delhi, Delhi, India | industry: IT Services
  Headline    : Mobile Developer | Full-stack development
  Summary     : Software engineer with 5.1 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Data Pipelines(int), PowerPoint(int), Kafka(int), Tally(beg), Statistical Modeling(int), Scrum(int), Reinforcement Learning(adv), Agile(int), Next.js(int), Content Writing(int), Speech Recognition(int), Figma(int), OpenSearch(adv), Redux(beg), Hadoop(int), Snowflake(int)
  Role        : Mobile Developer @ Mphasis (38mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Role        : .NET Developer @ Wipro (22mo) — Cloud infrastructure and DevOps work at an enterprise SaaS company. Owned the AWS account architecture (VPC, IAM, networking), the Terraform modules for our service deployments, and the Kubernetes cluster operations. Des
  Signals     : open_to_work=True resp_rate=0.39 last_active=2026-02-15 notice=60d github=-1 saved=16

[CAND_0000179]  (stratum=consulting_only)
  Title       : .NET Developer @ Tech Mahindra (10001+)
  Experience  : 3.2 yrs | Coimbatore, Tamil Nadu, India | industry: IT Services
  Headline    : .NET Developer | Cloud & DevOps
  Summary     : Software engineer with 3.2 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Spring Boot(beg), GraphQL(beg), Apache Flink(beg), Snowflake(beg), YOLO(adv), BentoML(adv), MLflow(int), Databricks(int), HTML(beg), Node.js(int), Next.js(int), React(int), Agile(beg)
  Role        : .NET Developer @ Tech Mahindra (14mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Role        : DevOps Engineer @ Mindtree (24mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Signals     : open_to_work=True resp_rate=0.46 last_active=2026-05-01 notice=90d github=-1 saved=4

[CAND_0000196]  (stratum=consulting_only)
  Title       : QA Engineer @ Mphasis (10001+)
  Experience  : 4.2 yrs | Jaipur, Rajasthan, India | industry: IT Services
  Headline    : QA Engineer | Full-stack development
  Summary     : Software engineer with 4.2 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. My background is full-stack, but my comfort zone is the backend and the database. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I h
  Skills      : CSS(int), Apache Flink(beg), Hadoop(beg), Time Series(adv), Spark(int), Machine Learning(int), Statistical Modeling(adv), Java(int), Terraform(int), Illustrator(beg), TypeScript(beg), ETL(beg), GANs(int), Airflow(beg)
  Role        : QA Engineer @ Mphasis (50mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Signals     : open_to_work=False resp_rate=0.2 last_active=2026-03-10 notice=90d github=-1 saved=18

[CAND_0000213]  (stratum=consulting_only)
  Title       : Cloud Engineer @ Accenture (10001+)
  Experience  : 3.0 yrs | Trivandrum, Kerala, India | industry: Consulting
  Headline    : Cloud Engineer | Backend systems & APIs
  Summary     : Software engineer with 3.0 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. Most of my work is conventional backend engineering — APIs, databases, queues, deployments. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : Airflow(int), MLOps(int), Kafka(int), Apache Beam(beg), JavaScript(int), Agile(int), ETL(beg), OpenCV(adv), Redux(int)
  Role        : Cloud Engineer @ Accenture (20mo) — Cloud infrastructure and DevOps work at an enterprise SaaS company. Owned the AWS account architecture (VPC, IAM, networking), the Terraform modules for our service deployments, and the Kubernetes cluster operations. Des
  Role        : Software Engineer @ Mindtree (15mo) — Full-stack web application development at a SaaS company. Built React-based admin interfaces and the Node.js REST API backing them. Worked across the stack: frontend components, REST endpoint design, PostgreSQL schema, d
  Signals     : open_to_work=False resp_rate=0.22 last_active=2026-03-11 notice=60d github=-1 saved=1

==============================================================================
STRATUM: inactive  (14 candidates)
==============================================================================

[CAND_0000010]  (stratum=inactive)
  Title       : Data Engineer @ Ola (5001-10000)
  Experience  : 4.6 yrs | London, UK | industry: Transportation
  Headline    : Data Engineer | Data pipelines & analytics
  Summary     : Software / data professional with 4.6 years of experience building data pipelines, backend systems, and analytics infrastructure. Most of my work has been data pipelines and analytics infrastructure; I've shipped a couple of small ML features but it's not the core of my day. My toolkit is solid on the data engineering side — Python, SQL, Spark, Airflow, warehouse design — and I've completed a coup
  Skills      : GCP(beg), Spring Boot(beg), Kubeflow(int), Java(int), GANs(adv), Figma(beg), Elasticsearch(int), OpenCV(adv), CNN(int), Azure(beg), Prompt Engineering(adv), Object Detection(adv), MLOps(int), Python(int), BM25(adv), Weights & Biases(adv), Sales(beg)
  Role        : Data Engineer @ Ola (55mo) — Mixed data science and analytics-engineering role at a marketing-analytics startup. Spent maybe 30% of my time on lightweight ML (clustering, classification, churn prediction in sklearn/XGBoost) and 70% on data infrastru
  Signals     : open_to_work=False resp_rate=0.4 last_active=2026-04-29 notice=120d github=33.7 saved=2

[CAND_0000011]  (stratum=inactive)
  Title       : QA Engineer @ Pied Piper (11-50)
  Experience  : 2.0 yrs | Hyderabad, Telangana, India | industry: Software
  Headline    : QA Engineer | Cloud & DevOps
  Summary     : Software engineer with 2.0 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. Most of my work is conventional backend engineering — APIs, databases, queues, deployments. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : Recommendation Systems(adv), Scrum(beg), FastAPI(beg), Hugging Face Transformers(int), AWS(beg), Snowflake(beg), Spring Boot(int), PostgreSQL(int), Kubeflow(adv), Azure(beg)
  Role        : QA Engineer @ Pied Piper (13mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Role        : QA Engineer @ Hooli (10mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Signals     : open_to_work=False resp_rate=0.56 last_active=2026-01-19 notice=90d github=32.3 saved=13

[CAND_0000012]  (stratum=inactive)
  Title       : Operations Manager @ Stark Industries (1001-5000)
  Experience  : 1.1 yrs | Chandigarh, Chandigarh, India | industry: Manufacturing
  Headline    : Operations Manager | Driving business outcomes
  Summary     : Professional with 1.1+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can
  Skills      : Azure(beg), Airflow(int), AWS(int), gRPC(beg), Vue.js(int), dbt(int), Agile(int), PowerPoint(int), Content Writing(int), Project Management(beg)
  Role        : Operations Manager @ Stark Industries (13mo) — Senior accounting role at a mid-sized company — month-end close, financial reporting, statutory compliance (GAAP / Ind-AS), and tax filings. Owned the GL, fixed-asset register, and the audit-readiness function. Managed a
  Signals     : open_to_work=False resp_rate=0.16 last_active=2025-10-28 notice=60d github=-1 saved=3

[CAND_0000014]  (stratum=inactive)
  Title       : Frontend Engineer @ Zomato (5001-10000)
  Experience  : 8.4 yrs | Hyderabad, Telangana, India | industry: Food Delivery
  Headline    : Frontend Engineer | Full-stack development
  Summary     : Software engineer with 8.4 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. My background is full-stack, but my comfort zone is the backend and the database. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I h
  Skills      : FAISS(adv), BigQuery(int), React(beg), OpenSearch(adv), OpenCV(adv), YOLO(adv), SAP(int), SEO(beg), REST APIs(beg), GANs(adv), dbt(beg), Photoshop(int), Tailwind(int)
  Role        : Frontend Engineer @ Zomato (33mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Role        : Software Engineer @ Dunder Mifflin (48mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : Java Developer @ Acme Corp (19mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Signals     : open_to_work=False resp_rate=0.8 last_active=2026-04-12 notice=90d github=-1 saved=0

[CAND_0000018]  (stratum=inactive)
  Title       : Frontend Engineer @ Acme Corp (201-500)
  Experience  : 6.6 yrs | Bhubaneswar, Odisha, India | industry: Manufacturing
  Headline    : Frontend Engineer | Full-stack development
  Summary     : Software engineer with 6.6 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. My background is full-stack, but my comfort zone is the backend and the database. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I h
  Skills      : CNN(adv), Java(int), Accounting(int), Data Pipelines(beg), Node.js(int), Tailwind(beg)
  Role        : Frontend Engineer @ Acme Corp (33mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : Frontend Engineer @ Pied Piper (32mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : Full Stack Developer @ Initech (13mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Signals     : open_to_work=False resp_rate=0.16 last_active=2026-02-18 notice=120d github=-1 saved=16

[CAND_0000023]  (stratum=inactive)
  Title       : Software Engineer @ Acme Corp (201-500)
  Experience  : 3.7 yrs | New York, USA | industry: Manufacturing
  Headline    : Software Engineer | Cloud & DevOps
  Summary     : Software engineer with 3.7 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. Most of my work is conventional backend engineering — APIs, databases, queues, deployments. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : BigQuery(beg), Marketing(int), Node.js(int), Django(beg), Salesforce CRM(beg), MongoDB(beg), ETL(beg), Redis(beg), Illustrator(beg), Rust(int)
  Role        : Software Engineer @ Acme Corp (14mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : Frontend Engineer @ Flipkart (30mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Signals     : open_to_work=False resp_rate=0.57 last_active=2026-04-06 notice=30d github=48.5 saved=14

[CAND_0000032]  (stratum=inactive)
  Title       : .NET Developer @ Cognizant (10001+)
  Experience  : 8.1 yrs | Gurgaon, Haryana, India | industry: IT Services
  Headline    : .NET Developer | Full-stack development
  Summary     : Software engineer with 8.1 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. Most of my work is conventional backend engineering — APIs, databases, queues, deployments. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : Speech Recognition(adv), Project Management(beg), REST APIs(beg), CSS(int), Embeddings(adv), Hadoop(beg), Spark(int), Python(int), Data Pipelines(beg), OpenCV(adv)
  Role        : .NET Developer @ Cognizant (28mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Role        : Cloud Engineer @ HCL (27mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : Mobile Developer @ Globex Inc (40mo) — Full-stack web application development at a SaaS company. Built React-based admin interfaces and the Node.js REST API backing them. Worked across the stack: frontend components, REST endpoint design, PostgreSQL schema, d
  Signals     : open_to_work=False resp_rate=0.69 last_active=2025-12-29 notice=150d github=-1 saved=4

[CAND_0000035]  (stratum=inactive)
  Title       : Full Stack Developer @ Globex Inc (501-1000)
  Experience  : 4.3 yrs | Hyderabad, Telangana, India | industry: Manufacturing
  Headline    : Full Stack Developer | Backend systems & APIs
  Summary     : Software engineer with 4.3 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. My background is full-stack, but my comfort zone is the backend and the database. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I h
  Skills      : Snowflake(int), BigQuery(beg), Recommendation Systems(int), Data Pipelines(beg), Docker(beg), MongoDB(int), PostgreSQL(int), Sales(int), Kafka(int), Speech Recognition(int), BentoML(adv), Go(beg), Next.js(int), dbt(beg)
  Role        : Full Stack Developer @ Globex Inc (33mo) — Full-stack web application development at a SaaS company. Built React-based admin interfaces and the Node.js REST API backing them. Worked across the stack: frontend components, REST endpoint design, PostgreSQL schema, d
  Role        : Software Engineer @ Wipro (18mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Signals     : open_to_work=False resp_rate=0.34 last_active=2026-02-06 notice=60d github=-1 saved=1

[CAND_0000040]  (stratum=inactive)
  Title       : Customer Support @ Globex Inc (501-1000)
  Experience  : 1.6 yrs | Kochi, Kerala, India | industry: Manufacturing
  Headline    : Customer Support | Helping teams scale
  Summary     : Professional with 1.6+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : SQL(beg), Spring Boot(int), Accounting(int), Rust(beg), Redux(int), SAP(int), Weights & Biases(int), REST APIs(int), Spark(beg)
  Role        : Customer Support @ Globex Inc (19mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Signals     : open_to_work=False resp_rate=0.46 last_active=2026-01-31 notice=90d github=-1 saved=1

[CAND_0000043]  (stratum=inactive)
  Title       : Cloud Engineer @ Swiggy (5001-10000)
  Experience  : 8.3 yrs | Chandigarh, Chandigarh, India | industry: Food Delivery
  Headline    : Cloud Engineer | Full-stack development
  Summary     : Software engineer with 8.3 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Elasticsearch(adv), OpenSearch(int), Airflow(beg), Kubeflow(adv), Fine-tuning LLMs(int), Haystack(adv), OpenCV(adv), TensorFlow(int), PEFT(int), LangChain(int), Weights & Biases(int), Reinforcement Learning(adv), Deep Learning(int), Image Classification(adv), Node.js(int), Project Management(int), Feature Engineering(int)
  Role        : Cloud Engineer @ Swiggy (30mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : .NET Developer @ HCL (24mo) — Cloud infrastructure and DevOps work at an enterprise SaaS company. Owned the AWS account architecture (VPC, IAM, networking), the Terraform modules for our service deployments, and the Kubernetes cluster operations. Des
  Role        : Frontend Engineer @ Mindtree (25mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Signals     : open_to_work=False resp_rate=0.04 last_active=2026-01-01 notice=120d github=-1 saved=2

[CAND_0000044]  (stratum=inactive)
  Title       : Frontend Engineer @ Tech Mahindra (10001+)
  Experience  : 5.7 yrs | Indore, Madhya Pradesh, India | industry: IT Services
  Headline    : Frontend Engineer | Backend systems & APIs
  Summary     : Software engineer with 5.7 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've spent most of my career on web and API development — Python/Django and Node.js mostly. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : Hadoop(beg), JavaScript(beg), Databricks(beg), Python(int), dbt(int), CI/CD(beg)
  Role        : Frontend Engineer @ Tech Mahindra (50mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Role        : DevOps Engineer @ Hooli (18mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Signals     : open_to_work=False resp_rate=0.66 last_active=2025-12-11 notice=90d github=6.5 saved=18

[CAND_0000055]  (stratum=inactive)
  Title       : Full Stack Developer @ Razorpay (1001-5000)
  Experience  : 7.3 yrs | Indore, Madhya Pradesh, India | industry: Fintech
  Headline    : Full Stack Developer | Backend systems & APIs
  Summary     : Software engineer with 7.3 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've spent most of my career on web and API development — Python/Django and Node.js mostly. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : Reinforcement Learning(int), Spark(beg), Weights & Biases(int), Accounting(int), Six Sigma(beg), Webpack(beg), CSS(beg), Next.js(beg), Data Pipelines(int)
  Role        : Full Stack Developer @ Razorpay (22mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : .NET Developer @ Flipkart (15mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : Mobile Developer @ Cognizant (13mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Signals     : open_to_work=False resp_rate=0.45 last_active=2026-05-27 notice=150d github=17.3 saved=19

[CAND_0000061]  (stratum=inactive)
  Title       : DevOps Engineer @ Pied Piper (11-50)
  Experience  : 7.7 yrs | Vizag, Andhra Pradesh, India | industry: Software
  Headline    : DevOps Engineer | Backend systems & APIs
  Summary     : Software engineer with 7.7 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Illustrator(int), Speech Recognition(int), JavaScript(int), Airflow(int), TypeScript(beg), Sales(beg), TTS(int), Object Detection(int), Spark(int)
  Role        : DevOps Engineer @ Pied Piper (54mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
